[1] "Computing Descriptives"


    vars   n mean   sd median trimmed  mad min max range skew kurtosis   se
Q54    1 941 2.24 1.04      2    2.18 1.48   1   4     3 0.47    -0.93 0.03
Q55    2 941 1.87 1.01      2    1.71 1.48   1   4     3 0.87    -0.46 0.03
Q56    3 940 1.84 1.01      2    1.68 1.48   1   4     3 0.93    -0.37 0.03
Q57    4 941 2.11 1.11      2    2.01 1.48   1   4     3 0.56    -1.05 0.04
Q58    5 941 1.84 0.99      2    1.68 1.48   1   4     3 0.91    -0.33 0.03
Q59    6 941 2.44 1.10      2    2.42 1.48   1   4     3 0.17    -1.29 0.04
Q60    7 940 2.33 1.14      2    2.29 1.48   1   4     3 0.28    -1.33 0.04
Q61    8 941 2.08 1.08      2    1.97 1.48   1   4     3 0.56    -1.01 0.04
Q62    9 941 2.28 1.04      2    2.23 1.48   1   4     3 0.38    -1.01 0.03
Q63   10 940 1.70 0.91      1    1.53 0.00   1   4     3 1.20     0.50 0.03
Q64   11 941 1.49 0.81      1    1.30 0.00   1   4     3 1.69     2.04 0.03
Q65   12 939 1.42 0.80      1    1.22 0.00   1   4     3 1.97     3.01 0.03
Q66   13 941 1.50 0.78      1    1.33 0.00   1   4     3 1.57     1.83 0.03
Q67   14 941 1.70 0.87      1    1.56 0.00   1   4     3 1.17     0.67 0.03
Q68   15 941 1.35 0.65      1    1.21 0.00   1   4     3 2.03     4.03 0.02
Q69   16 941 1.64 0.87      1    1.48 0.00   1   4     3 1.27     0.76 0.03


[1] "Computing proportions for each category of each item"


         Q54        Q55        Q56        Q57         Q58        Q59        Q60        Q61        Q62         Q63         Q64         Q65         Q66         Q67         Q68         Q69
1 0.26780021 0.47927736 0.49787234 0.39001063 0.484590861 0.23485654 0.30319149 0.39744952 0.25504782 0.539361702 0.675876727 0.732694356 0.648246546 0.504782147 0.733262487 0.563230606
2 0.40488842 0.27523911 0.26702128 0.28799150 0.283740701 0.33368757 0.29574468 0.27630181 0.38363443 0.294680851 0.207226355 0.161874334 0.241232731 0.346439957 0.205100956 0.285866100
3 0.14665250 0.14133900 0.13085106 0.14877790 0.136025505 0.18916047 0.16808511 0.17747078 0.18278427 0.092553191 0.072263549 0.059637913 0.076514346 0.088204038 0.044633369 0.094580234
4 0.18065887 0.10414453 0.10425532 0.17321998 0.095642933 0.24229543 0.23297872 0.14877790 0.17853348 0.073404255 0.044633369 0.045793397 0.034006376 0.060573858 0.017003188 0.056323061


[1] "Computing Polychoric correlation matrix"


      Q54   Q55   Q56   Q57   Q58   Q59   Q60   Q61   Q62   Q63   Q64   Q65   Q66   Q67   Q68   Q69
Q54 1.000                                                                                          
Q55 0.563 1.000                                                                                    
Q56 0.530 0.820 1.000                                                                              
Q57 0.490 0.667 0.676 1.000                                                                        
Q58 0.462 0.639 0.688 0.693 1.000                                                                  
Q59 0.533 0.620 0.614 0.664 0.704 1.000                                                            
Q60 0.492 0.639 0.620 0.713 0.696 0.853 1.000                                                      
Q61 0.515 0.657 0.642 0.694 0.705 0.782 0.837 1.000                                                
47  Q56 ~~ Q58   0.595 0.021 28.232      0    0.553    0.636
48  Q56 ~~ Q59   0.511 0.024 21.188      0    0.463    0.558
49  Q56 ~~ Q60   0.516 0.024 21.600      0    0.470    0.563
50  Q56 ~~ Q61   0.547 0.023 23.955      0    0.502    0.592
51  Q56 ~~ Q62   0.462 0.026 18.047      0    0.412    0.513
52  Q56 ~~ Q63   0.412 0.027 15.214      0    0.359    0.465
53  Q56 ~~ Q64   0.356 0.028 12.507      0    0.300    0.412
54  Q56 ~~ Q65   0.280 0.030  9.329      0    0.221    0.339
55  Q56 ~~ Q66   0.273 0.030  9.042      0    0.214    0.332
56  Q56 ~~ Q67   0.369 0.028 13.087      0    0.313    0.424
57  Q56 ~~ Q68   0.338 0.029 11.716      0    0.282    0.395
58  Q56 ~~ Q69   0.339 0.029 11.737      0    0.282    0.395
59  Q57 ~~ Q58   0.602 0.021 29.013      0    0.562    0.643
60  Q57 ~~ Q59   0.575 0.022 26.395      0    0.533    0.618
61  Q57 ~~ Q60   0.627 0.020 31.655      0    0.588    0.665
62  Q57 ~~ Q61   0.606 0.021 29.341      0    0.565    0.646
63  Q57 ~~ Q62   0.491 0.025 19.820      0    0.442    0.539
64  Q57 ~~ Q63   0.382 0.028 13.709      0    0.327    0.436
65  Q57 ~~ Q64   0.346 0.029 12.069      0    0.290    0.402
66  Q57 ~~ Q65   0.267 0.030  8.819      0    0.208    0.326
67  Q57 ~~ Q66   0.254 0.030  8.335      0    0.194    0.314
68  Q57 ~~ Q67   0.334 0.029 11.529      0    0.277    0.391
69  Q57 ~~ Q68   0.303 0.030 10.252      0    0.245    0.361
70  Q57 ~~ Q69   0.330 0.029 11.354      0    0.273    0.387
71  Q58 ~~ Q59   0.594 0.021 28.170      0    0.553    0.635
72  Q58 ~~ Q60   0.598 0.021 28.606      0    0.557    0.640
73  Q58 ~~ Q61   0.611 0.020 29.896      0    0.571    0.651
74  Q58 ~~ Q62   0.551 0.023 24.307      0    0.507    0.596
75  Q58 ~~ Q63   0.406 0.027 14.902      0    0.352    0.459
76  Q58 ~~ Q64   0.340 0.029 11.814      0    0.284    0.397
77  Q58 ~~ Q65   0.264 0.030  8.693      0    0.204    0.323
78  Q58 ~~ Q66   0.257 0.030  8.445      0    0.197    0.317
79  Q58 ~~ Q67   0.375 0.028 13.409      0    0.321    0.430
80  Q58 ~~ Q68   0.356 0.028 12.508      0    0.300    0.412
81  Q58 ~~ Q69   0.341 0.029 11.851      0    0.285    0.398
82  Q59 ~~ Q60   0.777 0.013 60.087      0    0.751    0.802
83  Q59 ~~ Q61   0.694 0.017 41.062      0    0.661    0.727
84  Q59 ~~ Q62   0.616 0.020 30.464      0    0.576    0.656
85  Q59 ~~ Q63   0.424 0.027 15.864      0    0.372    0.477
86  Q59 ~~ Q64   0.287 0.030  9.577      0    0.228    0.345
87  Q59 ~~ Q65   0.213 0.031  6.827      0    0.152    0.274
88  Q59 ~~ Q66   0.207 0.031  6.623      0    0.146    0.268
89  Q59 ~~ Q67   0.320 0.029 10.920      0    0.262    0.377
90  Q59 ~~ Q68   0.280 0.030  9.311      0    0.221    0.339
91  Q59 ~~ Q69   0.328 0.029 11.270      0    0.271    0.385
92  Q60 ~~ Q61   0.756 0.014 54.076      0    0.728    0.783
93  Q60 ~~ Q62   0.623 0.020 31.238      0    0.584    0.662
94  Q60 ~~ Q63   0.419 0.027 15.609      0    0.367    0.472
95  Q60 ~~ Q64   0.325 0.029 11.166      0    0.268    0.383
96  Q60 ~~ Q65   0.208 0.031  6.663      0    0.147    0.269
97  Q60 ~~ Q66   0.201 0.031  6.441      0    0.140    0.263
98  Q60 ~~ Q67   0.330 0.029 11.352      0    0.273    0.387
99  Q60 ~~ Q68   0.321 0.029 10.983      0    0.264    0.378
100 Q60 ~~ Q69   0.321 0.029 10.994      0    0.264    0.379
101 Q61 ~~ Q62   0.644 0.019 33.710      0    0.606    0.681
102 Q61 ~~ Q63   0.505 0.024 20.776      0    0.457    0.552
103 Q61 ~~ Q64   0.389 0.028 14.072      0    0.335    0.443
104 Q61 ~~ Q65   0.300 0.030 10.124      0    0.242    0.358
105 Q61 ~~ Q66   0.255 0.030  8.369      0    0.195    0.315
106 Q61 ~~ Q67   0.365 0.028 12.922      0    0.310    0.420
107 Q61 ~~ Q68   0.349 0.029 12.183      0    0.293    0.405
108 Q61 ~~ Q69   0.411 0.027 15.176      0    0.358    0.464
109 Q62 ~~ Q63   0.561 0.022 25.140      0    0.518    0.605
110 Q62 ~~ Q64   0.424 0.027 15.849      0    0.371    0.476
111 Q62 ~~ Q65   0.336 0.029 11.628      0    0.280    0.393
112 Q62 ~~ Q66   0.298 0.030 10.027      0    0.240    0.356
113 Q62 ~~ Q67   0.387 0.028 13.977      0    0.333    0.442
114 Q62 ~~ Q68   0.328 0.029 11.281      0    0.271    0.385
115 Q62 ~~ Q69   0.431 0.027 16.264      0    0.379    0.483
116 Q63 ~~ Q64   0.560 0.022 25.060      0    0.517    0.604
117 Q63 ~~ Q65   0.375 0.028 13.385      0    0.320    0.430
118 Q63 ~~ Q66   0.364 0.028 12.879      0    0.309    0.420
119 Q63 ~~ Q67   0.390 0.028 14.115      0    0.336    0.444
120 Q63 ~~ Q68   0.415 0.027 15.363      0    0.362    0.468
121 Q63 ~~ Q69   0.444 0.026 16.965      0    0.393    0.495
122 Q64 ~~ Q65   0.459 0.026 17.853      0    0.409    0.510
123 Q64 ~~ Q66   0.381 0.028 13.664      0    0.326    0.435
124 Q64 ~~ Q67   0.471 0.025 18.577      0    0.421    0.521
125 Q64 ~~ Q68   0.550 0.023 24.204      0    0.506    0.595
126 Q64 ~~ Q69   0.459 0.026 17.842      0    0.409    0.509
127 Q65 ~~ Q66   0.345 0.029 12.035      0    0.289    0.402
128 Q65 ~~ Q67   0.352 0.029 12.305      0    0.296    0.408
129 Q65 ~~ Q68   0.363 0.028 12.841      0    0.308    0.419
130 Q65 ~~ Q69   0.427 0.027 16.004      0    0.374    0.479
131 Q66 ~~ Q67   0.328 0.029 11.273      0    0.271    0.385
132 Q66 ~~ Q68   0.308 0.030 10.423      0    0.250    0.365
133 Q66 ~~ Q69   0.319 0.029 10.884      0    0.261    0.376
134 Q67 ~~ Q68   0.413 0.027 15.261      0    0.360    0.466
135 Q67 ~~ Q69   0.486 0.025 19.523      0    0.437    0.535
136 Q68 ~~ Q69   0.450 0.026 17.285      0    0.399    0.501


[1] "ONE FACTOR MODEL"


Iteration: 1, Log-Lik: -14991.702, Max-Change: 1.67126Iteration: 2, Log-Lik: -14471.112, Max-Change: 1.01706Iteration: 3, Log-Lik: -14364.105, Max-Change: 0.30295Iteration: 4, Log-Lik: -14311.466, Max-Change: 0.23795Iteration: 5, Log-Lik: -14282.344, Max-Change: 0.17004Iteration: 6, Log-Lik: -14264.127, Max-Change: 0.17096Iteration: 7, Log-Lik: -14247.566, Max-Change: 0.15382Iteration: 8, Log-Lik: -14238.701, Max-Change: 0.10798Iteration: 9, Log-Lik: -14233.556, Max-Change: 0.08067Iteration: 10, Log-Lik: -14230.547, Max-Change: 0.06705Iteration: 11, Log-Lik: -14228.643, Max-Change: 0.05266Iteration: 12, Log-Lik: -14227.451, Max-Change: 0.04624Iteration: 13, Log-Lik: -14225.978, Max-Change: 0.02477Iteration: 14, Log-Lik: -14225.615, Max-Change: 0.01539Iteration: 15, Log-Lik: -14225.431, Max-Change: 0.01194Iteration: 16, Log-Lik: -14225.096, Max-Change: 0.00781Iteration: 17, Log-Lik: -14225.020, Max-Change: 0.00639Iteration: 18, Log-Lik: -14224.966, Max-Change: 0.00449Iteration: 19, Log-Lik: -14224.828, Max-Change: 0.00554Iteration: 20, Log-Lik: -14224.798, Max-Change: 0.00450Iteration: 21, Log-Lik: -14224.777, Max-Change: 0.00380Iteration: 22, Log-Lik: -14224.689, Max-Change: 0.00419Iteration: 23, Log-Lik: -14224.682, Max-Change: 0.00293Iteration: 24, Log-Lik: -14224.674, Max-Change: 0.00251Iteration: 25, Log-Lik: -14224.665, Max-Change: 0.00218Iteration: 26, Log-Lik: -14224.660, Max-Change: 0.00185Iteration: 27, Log-Lik: -14224.657, Max-Change: 0.00166Iteration: 28, Log-Lik: -14224.641, Max-Change: 0.00257Iteration: 29, Log-Lik: -14224.638, Max-Change: 0.00092Iteration: 30, Log-Lik: -14224.637, Max-Change: 0.00102Iteration: 31, Log-Lik: -14224.633, Max-Change: 0.00111Iteration: 32, Log-Lik: -14224.633, Max-Change: 0.00093Iteration: 33, Log-Lik: -14224.632, Max-Change: 0.00053Iteration: 34, Log-Lik: -14224.632, Max-Change: 0.00078Iteration: 35, Log-Lik: -14224.632, Max-Change: 0.00098Iteration: 36, Log-Lik: -14224.631, Max-Change: 0.00042Iteration: 37, Log-Lik: -14224.631, Max-Change: 0.00036Iteration: 38, Log-Lik: -14224.631, Max-Change: 0.00088Iteration: 39, Log-Lik: -14224.631, Max-Change: 0.00119Iteration: 40, Log-Lik: -14224.631, Max-Change: 0.00035Iteration: 41, Log-Lik: -14224.631, Max-Change: 0.00085Iteration: 42, Log-Lik: -14224.631, Max-Change: 0.00116Iteration: 43, Log-Lik: -14224.631, Max-Change: 0.00033Iteration: 44, Log-Lik: -14224.630, Max-Change: 0.00081Iteration: 45, Log-Lik: -14224.630, Max-Change: 0.00111Iteration: 46, Log-Lik: -14224.630, Max-Change: 0.00031Iteration: 47, Log-Lik: -14224.630, Max-Change: 0.00076Iteration: 48, Log-Lik: -14224.630, Max-Change: 0.00104Iteration: 49, Log-Lik: -14224.630, Max-Change: 0.00029Iteration: 50, Log-Lik: -14224.630, Max-Change: 0.00071Iteration: 51, Log-Lik: -14224.630, Max-Change: 0.00098Iteration: 52, Log-Lik: -14224.630, Max-Change: 0.00027Iteration: 53, Log-Lik: -14224.630, Max-Change: 0.00067Iteration: 54, Log-Lik: -14224.629, Max-Change: 0.00092Iteration: 55, Log-Lik: -14224.629, Max-Change: 0.00026Iteration: 56, Log-Lik: -14224.629, Max-Change: 0.00063Iteration: 57, Log-Lik: -14224.629, Max-Change: 0.00087Iteration: 58, Log-Lik: -14224.629, Max-Change: 0.00024Iteration: 59, Log-Lik: -14224.629, Max-Change: 0.00059Iteration: 60, Log-Lik: -14224.629, Max-Change: 0.00081Iteration: 61, Log-Lik: -14224.629, Max-Change: 0.00023Iteration: 62, Log-Lik: -14224.629, Max-Change: 0.00055Iteration: 63, Log-Lik: -14224.629, Max-Change: 0.00076Iteration: 64, Log-Lik: -14224.629, Max-Change: 0.00021Iteration: 65, Log-Lik: -14224.629, Max-Change: 0.00052Iteration: 66, Log-Lik: -14224.629, Max-Change: 0.00072Iteration: 67, Log-Lik: -14224.629, Max-Change: 0.00020Iteration: 68, Log-Lik: -14224.629, Max-Change: 0.00049Iteration: 69, Log-Lik: -14224.629, Max-Change: 0.00068Iteration: 70, Log-Lik: -14224.629, Max-Change: 0.00019Iteration: 71, Log-Lik: -14224.629, Max-Change: 0.00046Iteration: 72, Log-Lik: -14224.628, Max-Change: 0.00063Iteration: 73, Log-Lik: -14224.628, Max-Change: 0.00018Iteration: 74, Log-Lik: -14224.628, Max-Change: 0.00043Iteration: 75, Log-Lik: -14224.628, Max-Change: 0.00060Iteration: 76, Log-Lik: -14224.628, Max-Change: 0.00017Iteration: 77, Log-Lik: -14224.628, Max-Change: 0.00041Iteration: 78, Log-Lik: -14224.628, Max-Change: 0.00056Iteration: 79, Log-Lik: -14224.628, Max-Change: 0.00016Iteration: 80, Log-Lik: -14224.628, Max-Change: 0.00038Iteration: 81, Log-Lik: -14224.628, Max-Change: 0.00053Iteration: 82, Log-Lik: -14224.628, Max-Change: 0.00015Iteration: 83, Log-Lik: -14224.628, Max-Change: 0.00036Iteration: 84, Log-Lik: -14224.628, Max-Change: 0.00050Iteration: 85, Log-Lik: -14224.628, Max-Change: 0.00014Iteration: 86, Log-Lik: -14224.628, Max-Change: 0.00034Iteration: 87, Log-Lik: -14224.628, Max-Change: 0.00047Iteration: 88, Log-Lik: -14224.628, Max-Change: 0.00013Iteration: 89, Log-Lik: -14224.628, Max-Change: 0.00032Iteration: 90, Log-Lik: -14224.628, Max-Change: 0.00044Iteration: 91, Log-Lik: -14224.628, Max-Change: 0.00012Iteration: 92, Log-Lik: -14224.628, Max-Change: 0.00030Iteration: 93, Log-Lik: -14224.628, Max-Change: 0.00041Iteration: 94, Log-Lik: -14224.628, Max-Change: 0.00011Iteration: 95, Log-Lik: -14224.628, Max-Change: 0.00028Iteration: 96, Log-Lik: -14224.628, Max-Change: 0.00039Iteration: 97, Log-Lik: -14224.628, Max-Change: 0.00011Iteration: 98, Log-Lik: -14224.628, Max-Change: 0.00026Iteration: 99, Log-Lik: -14224.628, Max-Change: 0.00036Iteration: 100, Log-Lik: -14224.628, Max-Change: 0.00010Iteration: 101, Log-Lik: -14224.628, Max-Change: 0.00025Iteration: 102, Log-Lik: -14224.628, Max-Change: 0.00034Iteration: 103, Log-Lik: -14224.628, Max-Change: 0.00010

Calculating information matrix...
             M2  df p      RMSEA    RMSEA_5   RMSEA_95       SRMSR        TLI        CFI
stats 1577.1233 104 0 0.12308272 0.11769216 0.12841894 0.089939516 0.91811052 0.92902912


[1] "TWO FACTOR MODEL"


Iteration: 1, Log-Lik: -15061.931, Max-Change: 2.58283Iteration: 2, Log-Lik: -14309.350, Max-Change: 0.92122Iteration: 3, Log-Lik: -14152.175, Max-Change: 0.31750Iteration: 4, Log-Lik: -14082.462, Max-Change: 0.25689Iteration: 5, Log-Lik: -14042.678, Max-Change: 0.19867Iteration: 6, Log-Lik: -14018.286, Max-Change: 0.15044Iteration: 7, Log-Lik: -14002.879, Max-Change: 0.10858Iteration: 8, Log-Lik: -13993.052, Max-Change: 0.09381Iteration: 9, Log-Lik: -13986.492, Max-Change: 0.07113Iteration: 10, Log-Lik: -13981.991, Max-Change: 0.08100Iteration: 11, Log-Lik: -13978.641, Max-Change: 0.06316Iteration: 12, Log-Lik: -13976.402, Max-Change: 0.07490Iteration: 13, Log-Lik: -13975.110, Max-Change: 0.05188Iteration: 14, Log-Lik: -13973.822, Max-Change: 0.04559Iteration: 15, Log-Lik: -13973.008, Max-Change: 0.03036Iteration: 16, Log-Lik: -13972.064, Max-Change: 0.02390Iteration: 17, Log-Lik: -13971.579, Max-Change: 0.02313Iteration: 18, Log-Lik: -13971.192, Max-Change: 0.01923Iteration: 19, Log-Lik: -13970.643, Max-Change: 0.01802Iteration: 20, Log-Lik: -13970.454, Max-Change: 0.01020Iteration: 21, Log-Lik: -13970.314, Max-Change: 0.00833Iteration: 22, Log-Lik: -13970.118, Max-Change: 0.00815Iteration: 23, Log-Lik: -13970.015, Max-Change: 0.01411Iteration: 24, Log-Lik: -13969.940, Max-Change: 0.00820Iteration: 25, Log-Lik: -13969.877, Max-Change: 0.00618Iteration: 26, Log-Lik: -13969.819, Max-Change: 0.00536Iteration: 27, Log-Lik: -13969.771, Max-Change: 0.00480Iteration: 28, Log-Lik: -13969.686, Max-Change: 0.00606Iteration: 29, Log-Lik: -13969.650, Max-Change: 0.00417Iteration: 30, Log-Lik: -13969.620, Max-Change: 0.00447Iteration: 31, Log-Lik: -13969.520, Max-Change: 0.01517Iteration: 32, Log-Lik: -13969.500, Max-Change: 0.00507Iteration: 33, Log-Lik: -13969.480, Max-Change: 0.00367Iteration: 34, Log-Lik: -13969.456, Max-Change: 0.00392Iteration: 35, Log-Lik: -13969.442, Max-Change: 0.00348Iteration: 36, Log-Lik: -13969.430, Max-Change: 0.00316Iteration: 37, Log-Lik: -13969.416, Max-Change: 0.00254Iteration: 38, Log-Lik: -13969.410, Max-Change: 0.00200Iteration: 39, Log-Lik: -13969.406, Max-Change: 0.00177Iteration: 40, Log-Lik: -13969.383, Max-Change: 0.00148Iteration: 41, Log-Lik: -13969.379, Max-Change: 0.00041Iteration: 42, Log-Lik: -13969.379, Max-Change: 0.00012Iteration: 43, Log-Lik: -13969.379, Max-Change: 0.00136Iteration: 44, Log-Lik: -13969.376, Max-Change: 0.00118Iteration: 45, Log-Lik: -13969.374, Max-Change: 0.00013Iteration: 46, Log-Lik: -13969.373, Max-Change: 0.00019Iteration: 47, Log-Lik: -13969.373, Max-Change: 0.00009

Calculating information matrix...
             M2  df p       RMSEA     RMSEA_5    RMSEA_95       SRMSR        TLI        CFI
stats 851.92111 103 0 0.088184777 0.082712613 0.093662906 0.061466296 0.95796402 0.96391912


[1] "MODIFIED TWO FACTOR/METHOD FACTOR MODEL"


Iteration: 1, Log-Lik: -14899.386, Max-Change: 2.23571Iteration: 2, Log-Lik: -14151.564, Max-Change: 1.08750Iteration: 3, Log-Lik: -13976.781, Max-Change: 0.44691Iteration: 4, Log-Lik: -13897.871, Max-Change: 0.33578Iteration: 5, Log-Lik: -13850.327, Max-Change: 0.22833Iteration: 6, Log-Lik: -13822.150, Max-Change: 0.18236Iteration: 7, Log-Lik: -13803.608, Max-Change: 0.17869Iteration: 8, Log-Lik: -13790.647, Max-Change: 0.15094Iteration: 9, Log-Lik: -13782.506, Max-Change: 0.12449Iteration: 10, Log-Lik: -13776.379, Max-Change: 0.10418Iteration: 11, Log-Lik: -13771.966, Max-Change: 0.08967Iteration: 12, Log-Lik: -13768.889, Max-Change: 0.06058Iteration: 13, Log-Lik: -13766.717, Max-Change: 0.05120Iteration: 14, Log-Lik: -13765.076, Max-Change: 0.04689Iteration: 15, Log-Lik: -13763.811, Max-Change: 0.03865Iteration: 16, Log-Lik: -13761.170, Max-Change: 0.02753Iteration: 17, Log-Lik: -13760.573, Max-Change: 0.01632Iteration: 18, Log-Lik: -13760.223, Max-Change: 0.01486Iteration: 19, Log-Lik: -13759.565, Max-Change: 0.01311Iteration: 20, Log-Lik: -13759.404, Max-Change: 0.01034Iteration: 21, Log-Lik: -13759.275, Max-Change: 0.00725Iteration: 22, Log-Lik: -13759.089, Max-Change: 0.00676Iteration: 23, Log-Lik: -13759.018, Max-Change: 0.00609Iteration: 24, Log-Lik: -13758.941, Max-Change: 0.00532Iteration: 25, Log-Lik: -13758.827, Max-Change: 0.00596Iteration: 26, Log-Lik: -13758.781, Max-Change: 0.00448Iteration: 27, Log-Lik: -13758.749, Max-Change: 0.00432Iteration: 28, Log-Lik: -13758.645, Max-Change: 0.00519Iteration: 29, Log-Lik: -13758.628, Max-Change: 0.00412Iteration: 30, Log-Lik: -13758.608, Max-Change: 0.00433Iteration: 31, Log-Lik: -13758.538, Max-Change: 0.00459Iteration: 32, Log-Lik: -13758.527, Max-Change: 0.00362Iteration: 33, Log-Lik: -13758.518, Max-Change: 0.00031Iteration: 34, Log-Lik: -13758.516, Max-Change: 0.00012Iteration: 35, Log-Lik: -13758.515, Max-Change: 0.00195Iteration: 36, Log-Lik: -13758.513, Max-Change: 0.00017Iteration: 37, Log-Lik: -13758.512, Max-Change: 0.00280Iteration: 38, Log-Lik: -13758.505, Max-Change: 0.00100Iteration: 39, Log-Lik: -13758.502, Max-Change: 0.00089Iteration: 40, Log-Lik: -13758.502, Max-Change: 0.00275Iteration: 41, Log-Lik: -13758.496, Max-Change: 0.00029Iteration: 42, Log-Lik: -13758.494, Max-Change: 0.00011Iteration: 43, Log-Lik: -13758.493, Max-Change: 0.00204Iteration: 44, Log-Lik: -13758.490, Max-Change: 0.00031Iteration: 45, Log-Lik: -13758.488, Max-Change: 0.00012Iteration: 46, Log-Lik: -13758.489, Max-Change: 0.00022Iteration: 47, Log-Lik: -13758.490, Max-Change: 0.00010

Calculating information matrix...
             M2 df p       RMSEA    RMSEA_5    RMSEA_95       SRMSR        TLI        CFI
stats 384.62933 99 0 0.055549224 0.04972879 0.061430109 0.038101326 0.98332023 0.98623919


[1] "FIML IFA PARAMETERIZATION - Intercepts/Thresholds and Loadings"


                          par          SE
Q54.a1            1.405534223 0.093554487
Q54.a2            0.000000000          NA
Q54.a3            0.000000000          NA
Q54.a4            0.000000000          NA
Q54.d1            1.335064180 0.099669612
Q54.d2           -0.983533455 0.094264273
Q54.d3           -2.019000271 0.113705765
Q55.a1            3.238930115 0.211155898
Q55.a2            0.000000000          NA
Q55.a3            2.166491320 0.154985967
Q55.a4            0.000000000          NA
Q55.d1            0.140094591 0.171830707
Q55.d2           -2.951092386 0.219269137
Q55.d3           -5.420398282 0.304679423
Q56.a1            3.327829410 0.217677343
Q56.a2            0.000000000          NA
Q56.a3            2.166491320 0.154985967
Q56.a4            0.000000000          NA
Q56.d1           -0.036911143 0.174791798
Q56.d2           -3.101463436 0.226129534
Q56.d3           -5.480132510 0.309932431
Q57.a1            2.364612689 0.143449764
Q57.a2            0.000000000          NA
Q57.a3            0.000000000          NA
Q57.a4            0.000000000          NA
Q57.d1            0.761613530 0.119633256
Q57.d2           -1.377713207 0.129141626
Q57.d3           -2.787230114 0.161542570
Q58.a1            2.516307046 0.156376519
Q58.a2            0.000000000          NA
Q58.a3            0.000000000          NA
Q58.a4            0.000000000          NA
Q58.d1            0.107275404 0.122040568
Q58.d2           -2.193471012 0.154012541
Q58.d3           -4.009746056 0.214741924
Q59.a1            3.848670843 0.230108262
Q59.a2            0.000000000          NA
Q59.a3            0.000000000          NA
Q59.a4            1.467289539 0.151968337
Q59.d1            3.136939987 0.229661542
Q59.d2           -0.857488984 0.181376914
Q59.d3           -3.199575222 0.226922917
Q60.a1            4.362932459 0.271231079
Q60.a2            0.000000000          NA
Q60.a3            0.000000000          NA
Q60.a4            1.467289539 0.151968337
Q60.d1            2.423119115 0.224204095
Q60.d2           -1.289161657 0.204538040
Q60.d3           -3.654549152 0.261246185
Q61.a1            3.764619916 0.248031456
Q61.a2            0.000000000          NA
Q61.a3            0.000000000          NA
Q61.a4            0.000000000          NA
Q61.d1            0.997480326 0.169057172
Q61.d2           -1.933730000 0.194167791
Q61.d3           -4.390761874 0.279966442
Q62.a1            1.854974259 0.148440789
Q62.a2            0.793557118 0.132180276
Q62.a3            0.000000000          NA
Q62.a4            0.000000000          NA
Q62.d1            1.951866189 0.141424412
Q62.d2           -1.073918396 0.127948606
Q62.d3           -2.799238674 0.162710048
Q63.a1            0.681793820 0.128706089
Q63.a2            1.658241575 0.165709492
Q63.a3            0.000000000          NA
Q63.a4            0.000000000          NA
Q63.d1           -0.287045470 0.113543889
Q63.d2           -2.668092602 0.163150386
Q63.d3           -4.090346383 0.219311834
Q64.a1            0.000000000          NA
Q64.a2            2.878265088 0.236764268
Q64.a3            0.000000000          NA
Q64.a4            0.000000000          NA
Q64.d1           -1.516173162 0.168529656
Q64.d2           -3.953346877 0.271889279
Q64.d3           -5.885327171 0.392185180
Q65.a1            0.000000000          NA
Q65.a2            1.508078486 0.128586581
Q65.a3            0.000000000          NA
Q65.a4            0.000000000          NA
Q65.d1           -1.370122789 0.112859173
Q65.d2           -2.854343924 0.160246822
Q65.d3           -4.010666473 0.219445249
Q66.a1            0.000000000          NA
Q66.a2            1.288538883 0.108849547
Q66.a3            0.000000000          NA
Q66.a4            0.000000000          NA
Q66.d1           -0.806116810 0.093202395
Q66.d2           -2.650560221 0.140995958
Q66.d3           -4.120570005 0.218488273
Q67.a1            0.000000000          NA
Q67.a2            1.699338718 0.123212121
Q67.a3            0.000000000          NA
Q67.a4            0.000000000          NA
Q67.d1           -0.035826310 0.097408470
Q67.d2           -2.520781696 0.145153167
Q67.d3           -3.870633208 0.201896263
Q68.a1            0.000000000          NA
Q68.a2            2.148748127 0.173848004
Q68.a3            0.000000000          NA
Q68.a4            0.000000000          NA
Q68.d1           -1.681213521 0.145541875
Q68.d2           -4.269173772 0.255439168
Q68.d3           -6.129561746 0.389545629
Q69.a1            0.000000000          NA
Q69.a2            1.955466597 0.141031296
Q69.a3            0.000000000          NA
Q69.a4            0.000000000          NA
Q69.d1           -0.420341729 0.108058100
Q69.d2           -2.703544164 0.161659629
Q69.d3           -4.288066665 0.231913394
GroupPars.MEAN_1  0.000000000          NA
GroupPars.MEAN_2  0.000000000          NA
GroupPars.MEAN_3  0.000000000          NA
GroupPars.MEAN_4  0.000000000          NA
GroupPars.COV_11  1.000000000          NA
GroupPars.COV_21  0.681199383 0.029612736
GroupPars.COV_31  0.000000000          NA
GroupPars.COV_41  0.000000000          NA
GroupPars.COV_22  1.000000000          NA
GroupPars.COV_32  0.000000000          NA
GroupPars.COV_42  0.000000000          NA
GroupPars.COV_33  1.000000000          NA
GroupPars.COV_43  0.000000000          NA
GroupPars.COV_44  1.000000000          NA


       Loading_StM SE_Loading_StM Loading_SM SE_Loading_SM    Threshold SE_Threshold
Q54.d1  1.40553422    0.093554487 0.00000000            NA  1.335064180  0.099669612
Q54.d2  1.40553422    0.093554487 0.00000000            NA -0.983533455  0.094264273
