[1] "Computing Descriptives"


    vars   n mean   sd median trimmed  mad min max range skew kurtosis   se
Q54    1 941 2.24 1.04      2    2.18 1.48   1   4     3 0.47    -0.93 0.03
Q55    2 941 1.87 1.01      2    1.71 1.48   1   4     3 0.87    -0.46 0.03
Q56    3 940 1.84 1.01      2    1.68 1.48   1   4     3 0.93    -0.37 0.03
Q57    4 941 2.11 1.11      2    2.01 1.48   1   4     3 0.56    -1.05 0.04
Q58    5 941 1.84 0.99      2    1.68 1.48   1   4     3 0.91    -0.33 0.03
Q59    6 941 2.44 1.10      2    2.42 1.48   1   4     3 0.17    -1.29 0.04
Q60    7 940 2.33 1.14      2    2.29 1.48   1   4     3 0.28    -1.33 0.04
Q61    8 941 2.08 1.08      2    1.97 1.48   1   4     3 0.56    -1.01 0.04
Q62    9 941 2.28 1.04      2    2.23 1.48   1   4     3 0.38    -1.01 0.03
Q63   10 940 1.70 0.91      1    1.53 0.00   1   4     3 1.20     0.50 0.03
Q64   11 941 1.49 0.81      1    1.30 0.00   1   4     3 1.69     2.04 0.03
Q65   12 939 1.42 0.80      1    1.22 0.00   1   4     3 1.97     3.01 0.03
Q66   13 941 1.50 0.78      1    1.33 0.00   1   4     3 1.57     1.83 0.03
Q67   14 941 1.70 0.87      1    1.56 0.00   1   4     3 1.17     0.67 0.03
Q68   15 941 1.35 0.65      1    1.21 0.00   1   4     3 2.03     4.03 0.02
Q69   16 941 1.64 0.87      1    1.48 0.00   1   4     3 1.27     0.76 0.03


[1] "Computing proportions for each category of each item"


         Q54        Q55        Q56        Q57         Q58        Q59        Q60        Q61        Q62         Q63         Q64         Q65         Q66         Q67         Q68         Q69
1 0.26780021 0.47927736 0.49787234 0.39001063 0.484590861 0.23485654 0.30319149 0.39744952 0.25504782 0.539361702 0.675876727 0.732694356 0.648246546 0.504782147 0.733262487 0.563230606
2 0.40488842 0.27523911 0.26702128 0.28799150 0.283740701 0.33368757 0.29574468 0.27630181 0.38363443 0.294680851 0.207226355 0.161874334 0.241232731 0.346439957 0.205100956 0.285866100
3 0.14665250 0.14133900 0.13085106 0.14877790 0.136025505 0.18916047 0.16808511 0.17747078 0.18278427 0.092553191 0.072263549 0.059637913 0.076514346 0.088204038 0.044633369 0.094580234
4 0.18065887 0.10414453 0.10425532 0.17321998 0.095642933 0.24229543 0.23297872 0.14877790 0.17853348 0.073404255 0.044633369 0.045793397 0.034006376 0.060573858 0.017003188 0.056323061


[1] "Computing Polychoric correlation matrix"


      Q54   Q55   Q56   Q57   Q58   Q59   Q60   Q61   Q62   Q63   Q64   Q65   Q66   Q67   Q68   Q69
Q54 1.000                                                                                          
Q55 0.563 1.000                                                                                    
Q56 0.530 0.820 1.000                                                                              
Q57 0.490 0.667 0.676 1.000                                                                        
Q58 0.462 0.639 0.688 0.693 1.000                                                                  
Q59 0.533 0.620 0.614 0.664 0.704 1.000                                                            
Q60 0.492 0.639 0.620 0.713 0.696 0.853 1.000                                                      
Q61 0.515 0.657 0.642 0.694 0.705 0.782 0.837 1.000                                                
47  Q56 ~~ Q58   0.595 0.021 28.232      0    0.553    0.636
48  Q56 ~~ Q59   0.511 0.024 21.188      0    0.463    0.558
49  Q56 ~~ Q60   0.516 0.024 21.600      0    0.470    0.563
50  Q56 ~~ Q61   0.547 0.023 23.955      0    0.502    0.592
51  Q56 ~~ Q62   0.462 0.026 18.047      0    0.412    0.513
52  Q56 ~~ Q63   0.412 0.027 15.214      0    0.359    0.465
53  Q56 ~~ Q64   0.356 0.028 12.507      0    0.300    0.412
54  Q56 ~~ Q65   0.280 0.030  9.329      0    0.221    0.339
55  Q56 ~~ Q66   0.273 0.030  9.042      0    0.214    0.332
56  Q56 ~~ Q67   0.369 0.028 13.087      0    0.313    0.424
57  Q56 ~~ Q68   0.338 0.029 11.716      0    0.282    0.395
58  Q56 ~~ Q69   0.339 0.029 11.737      0    0.282    0.395
59  Q57 ~~ Q58   0.602 0.021 29.013      0    0.562    0.643
60  Q57 ~~ Q59   0.575 0.022 26.395      0    0.533    0.618
61  Q57 ~~ Q60   0.627 0.020 31.655      0    0.588    0.665
62  Q57 ~~ Q61   0.606 0.021 29.341      0    0.565    0.646
63  Q57 ~~ Q62   0.491 0.025 19.820      0    0.442    0.539
64  Q57 ~~ Q63   0.382 0.028 13.709      0    0.327    0.436
65  Q57 ~~ Q64   0.346 0.029 12.069      0    0.290    0.402
66  Q57 ~~ Q65   0.267 0.030  8.819      0    0.208    0.326
67  Q57 ~~ Q66   0.254 0.030  8.335      0    0.194    0.314
68  Q57 ~~ Q67   0.334 0.029 11.529      0    0.277    0.391
69  Q57 ~~ Q68   0.303 0.030 10.252      0    0.245    0.361
70  Q57 ~~ Q69   0.330 0.029 11.354      0    0.273    0.387
71  Q58 ~~ Q59   0.594 0.021 28.170      0    0.553    0.635
72  Q58 ~~ Q60   0.598 0.021 28.606      0    0.557    0.640
73  Q58 ~~ Q61   0.611 0.020 29.896      0    0.571    0.651
74  Q58 ~~ Q62   0.551 0.023 24.307      0    0.507    0.596
75  Q58 ~~ Q63   0.406 0.027 14.902      0    0.352    0.459
76  Q58 ~~ Q64   0.340 0.029 11.814      0    0.284    0.397
77  Q58 ~~ Q65   0.264 0.030  8.693      0    0.204    0.323
78  Q58 ~~ Q66   0.257 0.030  8.445      0    0.197    0.317
79  Q58 ~~ Q67   0.375 0.028 13.409      0    0.321    0.430
80  Q58 ~~ Q68   0.356 0.028 12.508      0    0.300    0.412
81  Q58 ~~ Q69   0.341 0.029 11.851      0    0.285    0.398
82  Q59 ~~ Q60   0.777 0.013 60.087      0    0.751    0.802
83  Q59 ~~ Q61   0.694 0.017 41.062      0    0.661    0.727
84  Q59 ~~ Q62   0.616 0.020 30.464      0    0.576    0.656
85  Q59 ~~ Q63   0.424 0.027 15.864      0    0.372    0.477
86  Q59 ~~ Q64   0.287 0.030  9.577      0    0.228    0.345
87  Q59 ~~ Q65   0.213 0.031  6.827      0    0.152    0.274
88  Q59 ~~ Q66   0.207 0.031  6.623      0    0.146    0.268
89  Q59 ~~ Q67   0.320 0.029 10.920      0    0.262    0.377
90  Q59 ~~ Q68   0.280 0.030  9.311      0    0.221    0.339
91  Q59 ~~ Q69   0.328 0.029 11.270      0    0.271    0.385
92  Q60 ~~ Q61   0.756 0.014 54.076      0    0.728    0.783
93  Q60 ~~ Q62   0.623 0.020 31.238      0    0.584    0.662
94  Q60 ~~ Q63   0.419 0.027 15.609      0    0.367    0.472
95  Q60 ~~ Q64   0.325 0.029 11.166      0    0.268    0.383
96  Q60 ~~ Q65   0.208 0.031  6.663      0    0.147    0.269
97  Q60 ~~ Q66   0.201 0.031  6.441      0    0.140    0.263
98  Q60 ~~ Q67   0.330 0.029 11.352      0    0.273    0.387
99  Q60 ~~ Q68   0.321 0.029 10.983      0    0.264    0.378
100 Q60 ~~ Q69   0.321 0.029 10.994      0    0.264    0.379
101 Q61 ~~ Q62   0.644 0.019 33.710      0    0.606    0.681
102 Q61 ~~ Q63   0.505 0.024 20.776      0    0.457    0.552
103 Q61 ~~ Q64   0.389 0.028 14.072      0    0.335    0.443
104 Q61 ~~ Q65   0.300 0.030 10.124      0    0.242    0.358
105 Q61 ~~ Q66   0.255 0.030  8.369      0    0.195    0.315
106 Q61 ~~ Q67   0.365 0.028 12.922      0    0.310    0.420
107 Q61 ~~ Q68   0.349 0.029 12.183      0    0.293    0.405
108 Q61 ~~ Q69   0.411 0.027 15.176      0    0.358    0.464
109 Q62 ~~ Q63   0.561 0.022 25.140      0    0.518    0.605
110 Q62 ~~ Q64   0.424 0.027 15.849      0    0.371    0.476
111 Q62 ~~ Q65   0.336 0.029 11.628      0    0.280    0.393
112 Q62 ~~ Q66   0.298 0.030 10.027      0    0.240    0.356
113 Q62 ~~ Q67   0.387 0.028 13.977      0    0.333    0.442
114 Q62 ~~ Q68   0.328 0.029 11.281      0    0.271    0.385
115 Q62 ~~ Q69   0.431 0.027 16.264      0    0.379    0.483
116 Q63 ~~ Q64   0.560 0.022 25.060      0    0.517    0.604
117 Q63 ~~ Q65   0.375 0.028 13.385      0    0.320    0.430
118 Q63 ~~ Q66   0.364 0.028 12.879      0    0.309    0.420
119 Q63 ~~ Q67   0.390 0.028 14.115      0    0.336    0.444
120 Q63 ~~ Q68   0.415 0.027 15.363      0    0.362    0.468
121 Q63 ~~ Q69   0.444 0.026 16.965      0    0.393    0.495
122 Q64 ~~ Q65   0.459 0.026 17.853      0    0.409    0.510
123 Q64 ~~ Q66   0.381 0.028 13.664      0    0.326    0.435
124 Q64 ~~ Q67   0.471 0.025 18.577      0    0.421    0.521
125 Q64 ~~ Q68   0.550 0.023 24.204      0    0.506    0.595
126 Q64 ~~ Q69   0.459 0.026 17.842      0    0.409    0.509
127 Q65 ~~ Q66   0.345 0.029 12.035      0    0.289    0.402
128 Q65 ~~ Q67   0.352 0.029 12.305      0    0.296    0.408
129 Q65 ~~ Q68   0.363 0.028 12.841      0    0.308    0.419
130 Q65 ~~ Q69   0.427 0.027 16.004      0    0.374    0.479
131 Q66 ~~ Q67   0.328 0.029 11.273      0    0.271    0.385
132 Q66 ~~ Q68   0.308 0.030 10.423      0    0.250    0.365
133 Q66 ~~ Q69   0.319 0.029 10.884      0    0.261    0.376
134 Q67 ~~ Q68   0.413 0.027 15.261      0    0.360    0.466
135 Q67 ~~ Q69   0.486 0.025 19.523      0    0.437    0.535
136 Q68 ~~ Q69   0.450 0.026 17.285      0    0.399    0.501


[1] "WLSMV IFA PARAMETERIZATION - Intercepts/Thresholds and Loadings"


[1] "ONE FACTOR MODEL"


[1] "TEST OF GLOBAL FIT"


[1] "MODEL FIT INDICES AND EFFECT SIZE"


lavaan 0.6.17 ended normally after 37 iterations

  Estimator                                       DWLS
  Optimization method                           NLMINB
  Number of model parameters                        64

  Number of observations                           941
  Number of missing patterns                         5

Model Test User Model:
                                              Standard      Scaled
  Test Statistic                              1275.576    1726.231
  Degrees of freedom                               104         104
  P-value (Chi-square)                           0.000       0.000
  Scaling correction factor                                  0.753
  Shift parameter                                           31.768
    simple second-order correction (WLSMV)                        

Model Test Baseline Model:

  Test statistic                             55747.985   20549.257
  Degrees of freedom                               120         120
  P-value                                        0.000       0.000
  Scaling correction factor                                  2.723

User Model versus Baseline Model:

  Comparative Fit Index (CFI)                    0.979       0.921
  Tucker-Lewis Index (TLI)                       0.976       0.908
                                                                  
  Robust Comparative Fit Index (CFI)                         0.765
  Robust Tucker-Lewis Index (TLI)                            0.729

Root Mean Square Error of Approximation:

  RMSEA                                          0.109       0.129
  90 Percent confidence interval - lower         0.104       0.124
  90 Percent confidence interval - upper         0.115       0.134
  P-value H_0: RMSEA <= 0.050                    0.000       0.000
  P-value H_0: RMSEA >= 0.080                    1.000       1.000
                                                                  
  Robust RMSEA                                               0.165
  90 Percent confidence interval - lower                     0.157
  90 Percent confidence interval - upper                     0.174
  P-value H_0: Robust RMSEA <= 0.050                         0.000
  P-value H_0: Robust RMSEA >= 0.080                         1.000

Standardized Root Mean Square Residual:

  SRMR                                           0.096       0.096

Parameter Estimates:

  Parameterization                               Theta
  Standard errors                           Robust.sem
  Information                                 Expected
  Information saturated (h1) model        Unstructured

Latent Variables:
                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all
  QOL =~                                                                
    Q54               0.788    0.047   16.782    0.000    0.788    0.619
    Q55               1.357    0.067   20.296    0.000    1.357    0.805
    Q56               1.426    0.074   19.283    0.000    1.426    0.819
    Q57               1.237    0.062   19.973    0.000    1.237    0.778
    Q58               1.285    0.067   19.319    0.000    1.285    0.789
    Q59               1.705    0.084   20.336    0.000    1.705    0.863
    Q60               2.017    0.105   19.120    0.000    2.017    0.896
    Q61               1.828    0.090   20.391    0.000    1.828    0.877
    Q62               1.288    0.060   21.309    0.000    1.288    0.790
    Q63               1.026    0.058   17.720    0.000    1.026    0.716
    Q64               0.996    0.064   15.549    0.000    0.996    0.706
    Q65               0.625    0.051   12.245    0.000    0.625    0.530
    Q66               0.555    0.048   11.670    0.000    0.555    0.485
    Q67               0.763    0.049   15.482    0.000    0.763    0.606
    Q68               0.908    0.067   13.546    0.000    0.908    0.672
    Q69               0.823    0.052   15.729    0.000    0.823    0.635

Intercepts:
                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all
    QOL               0.000                               0.000    0.000

Thresholds:
                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all
    Q54|t1           -0.789    0.056  -14.182    0.000   -0.789   -0.619
    Q54|t2            0.570    0.054   10.479    0.000    0.570    0.447
    Q54|t3            1.162    0.061   19.167    0.000    1.162    0.913
    Q55|t1           -0.088    0.069   -1.277    0.202   -0.088   -0.052
    Q55|t2            1.161    0.078   14.931    0.000    1.161    0.689
    Q55|t3            2.121    0.091   23.280    0.000    2.121    1.258
    Q56|t1           -0.009    0.071   -0.130    0.896   -0.009   -0.005
    Q56|t2            1.258    0.083   15.175    0.000    1.258    0.722
    Q56|t3            2.190    0.099   22.073    0.000    2.190    1.258
    Q57|t1           -0.444    0.065   -6.837    0.000   -0.444   -0.279
    Q57|t2            0.735    0.068   10.778    0.000    0.735    0.462
    Q57|t3            1.498    0.075   20.028    0.000    1.498    0.942
    Q58|t1           -0.063    0.066   -0.948    0.343   -0.063   -0.039
    Q58|t2            1.194    0.076   15.671    0.000    1.194    0.733
    Q58|t3            2.128    0.093   22.913    0.000    2.128    1.307
    Q59|t1           -1.429    0.092  -15.491    0.000   -1.429   -0.723
    Q59|t2            0.341    0.082    4.181    0.000    0.341    0.173
    Q59|t3            1.382    0.086   16.091    0.000    1.382    0.699
    Q60|t1           -1.160    0.098  -11.870    0.000   -1.160   -0.515
    Q60|t2            0.564    0.094    5.997    0.000    0.564    0.251
    Q60|t3            1.641    0.101   16.277    0.000    1.641    0.729
    Q61|t1           -0.542    0.084   -6.422    0.000   -0.542   -0.260
    Q61|t2            0.938    0.090   10.378    0.000    0.938    0.450
    Q61|t3            2.170    0.101   21.506    0.000    2.170    1.042
    Q62|t1           -1.074    0.071  -15.149    0.000   -1.074   -0.659
    Q62|t2            0.579    0.068    8.493    0.000    0.579    0.355
    Q62|t3            1.501    0.075   19.907    0.000    1.501    0.921
    Q63|t1            0.142    0.059    2.390    0.017    0.142    0.099
    Q63|t2            1.390    0.072   19.222    0.000    1.390    0.970
    Q63|t3            2.079    0.088   23.493    0.000    2.079    1.451
    Q64|t1            0.644    0.064   10.137    0.000    0.644    0.456
    Q64|t2            1.680    0.082   20.478    0.000    1.680    1.191
    Q64|t3            2.398    0.106   22.560    0.000    2.398    1.699
    Q65|t1            0.732    0.054   13.544    0.000    0.732    0.621
    Q65|t2            1.476    0.067   21.921    0.000    1.476    1.251
    Q65|t3            1.990    0.085   23.347    0.000    1.990    1.687
    Q66|t1            0.435    0.049    8.901    0.000    0.435    0.381
    Q66|t2            1.399    0.064   21.974    0.000    1.399    1.224
    Q66|t3            2.087    0.090   23.212    0.000    2.087    1.825
    Q67|t1            0.015    0.051    0.293    0.770    0.015    0.012
    Q67|t2            1.310    0.065   20.294    0.000    1.310    1.042
    Q67|t3            1.949    0.082   23.678    0.000    1.949    1.550
    Q68|t1            0.841    0.065   12.956    0.000    0.841    0.623
    Q68|t2            2.082    0.098   21.178    0.000    2.082    1.541
    Q68|t3            2.864    0.142   20.108    0.000    2.864    2.120
    Q69|t1            0.206    0.054    3.835    0.000    0.206    0.159
    Q69|t2            1.337    0.067   19.979    0.000    1.337    1.033
    Q69|t3            2.054    0.087   23.589    0.000    2.054    1.586

Variances:
                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all
   .Q54               1.000                               1.000    0.617
   .Q55               1.000                               1.000    0.352
   .Q56               1.000                               1.000    0.330
   .Q57               1.000                               1.000    0.395
   .Q58               1.000                               1.000    0.377
   .Q59               1.000                               1.000    0.256
   .Q60               1.000                               1.000    0.197
   .Q61               1.000                               1.000    0.230
   .Q62               1.000                               1.000    0.376
   .Q63               1.000                               1.000    0.487
   .Q64               1.000                               1.000    0.502
   .Q65               1.000                               1.000    0.719
   .Q66               1.000                               1.000    0.765
   .Q67               1.000                               1.000    0.632
   .Q68               1.000                               1.000    0.548
   .Q69               1.000                               1.000    0.596
    QOL               1.000                               1.000    1.000

Scales y*:
                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all
    Q54               0.785                               0.785    1.000
    Q55               0.593                               0.593    1.000
    Q56               0.574                               0.574    1.000
    Q57               0.629                               0.629    1.000
    Q58               0.614                               0.614    1.000
    Q59               0.506                               0.506    1.000
    Q60               0.444                               0.444    1.000
    Q61               0.480                               0.480    1.000
    Q62               0.613                               0.613    1.000
    Q63               0.698                               0.698    1.000
    Q64               0.709                               0.709    1.000
    Q65               0.848                               0.848    1.000
    Q66               0.874                               0.874    1.000
    Q67               0.795                               0.795    1.000
    Q68               0.740                               0.740    1.000
    Q69               0.772                               0.772    1.000

R-Square:
                   Estimate
    Q54               0.383
    Q55               0.648
    Q56               0.670
    Q57               0.605
    Q58               0.623
    Q59               0.744
    Q60               0.803
    Q61               0.770
    Q62               0.624
    Q63               0.513
    Q64               0.498
    Q65               0.281
    Q66               0.235
    Q67               0.368
    Q68               0.452
    Q69               0.404



[1] "TEST OF LOCAL FIT"


[1] "PREDICTED MEANS, VARIANCES, AND COVARIANCES"


$cov
      Q54   Q55   Q56   Q57   Q58   Q59   Q60   Q61   Q62   Q63   Q64   Q65   Q66   Q67   Q68   Q69
Q54 1.000                                                                                          
Q55 0.498 1.000                                                                                    
Q56 0.507 0.659 1.000                                                                              
Q57 0.481 0.626 0.637 1.000                                                                        
Q58 0.489 0.635 0.646 0.614 1.000                                                                  
Q59 0.534 0.694 0.706 0.671 0.681 1.000                                                            
Q60 0.555 0.721 0.733 0.697 0.707 0.773 1.000                                                      
Q61 0.543 0.706 0.718 0.682 0.692 0.757 0.786 1.000                                                
Q62 0.489 0.636 0.647 0.614 0.623 0.681 0.708 0.693 1.000                                          
Q63 0.443 0.576 0.586 0.557 0.565 0.618 0.642 0.628 0.566 1.000                                    
Q64 0.437 0.568 0.578 0.549 0.557 0.609 0.632 0.619 0.557 0.505 1.000                              
Q65 0.328 0.427 0.434 0.412 0.418 0.457 0.475 0.465 0.419 0.380 0.374 1.000                        
Q66 0.300 0.390 0.397 0.377 0.383 0.418 0.435 0.426 0.383 0.347 0.342 0.257 1.000                  
Q67 0.375 0.488 0.497 0.472 0.479 0.523 0.543 0.532 0.479 0.434 0.428 0.322 0.294 1.000            
Q68 0.416 0.541 0.550 0.523 0.531 0.580 0.602 0.590 0.531 0.481 0.474 0.357 0.326 0.408 1.000      
Q69 0.393 0.511 0.520 0.494 0.501 0.548 0.569 0.557 0.502 0.455 0.448 0.337 0.308 0.385 0.427 1.000

$mean
Q54 Q55 Q56 Q57 Q58 Q59 Q60 Q61 Q62 Q63 Q64 Q65 Q66 Q67 Q68 Q69 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 

$th
Q54|t1 Q54|t2 Q54|t3 Q55|t1 Q55|t2 Q55|t3 Q56|t1 Q56|t2 Q56|t3 Q57|t1 Q57|t2 Q57|t3 Q58|t1 Q58|t2 Q58|t3 Q59|t1 Q59|t2 Q59|t3 Q60|t1 Q60|t2 Q60|t3 Q61|t1 Q61|t2 Q61|t3 Q62|t1 Q62|t2 Q62|t3 Q63|t1 Q63|t2 Q63|t3 Q64|t1 Q64|t2 Q64|t3 Q65|t1 Q65|t2 Q65|t3 Q66|t1 Q66|t2 Q66|t3 Q67|t1 Q67|t2 Q67|t3 Q68|t1 Q68|t2 Q68|t3 Q69|t1 Q69|t2 Q69|t3 
-0.619  0.447  0.913 -0.052  0.689  1.258 -0.005  0.722  1.258 -0.279  0.462  0.942 -0.039  0.733  1.307 -0.723  0.173  0.699 -0.515  0.251  0.729 -0.260  0.450  1.042 -0.659  0.355  0.921  0.099  0.970  1.451  0.456  1.191  1.699  0.621  1.251  1.687  0.381  1.224  1.825  0.012  1.042  1.550  0.623  1.541  2.120  0.159  1.033  1.586 



[1] "COVARIANCE DISCREPANCY"


$type
[1] "raw"

$cov
       Q54    Q55    Q56    Q57    Q58    Q59    Q60    Q61    Q62    Q63    Q64    Q65    Q66    Q67    Q68    Q69
Q54  0.000                                                                                                         
Q55  0.065  0.000                                                                                                  
Q56  0.024  0.161  0.000                                                                                           
Q57  0.009  0.041  0.039  0.000                                                                                    
Q58 -0.027  0.003  0.042  0.079  0.000                                                                             
Q59 -0.001 -0.075 -0.093 -0.007  0.024  0.000                                                                      
Q60 -0.063 -0.082 -0.114  0.017 -0.011  0.081  0.000                                                               
Q61 -0.028 -0.049 -0.076  0.012  0.012  0.025  0.051  0.000                                                        
Q62  0.082 -0.116 -0.099 -0.058  0.009  0.015 -0.007  0.028  0.000                                                 
Q63  0.030 -0.144 -0.089 -0.079 -0.070 -0.094 -0.124 -0.032  0.098  0.000                                          
Q64 -0.029 -0.149 -0.136 -0.101 -0.128 -0.222 -0.202 -0.110  0.001  0.159  0.000                                   
Q65 -0.040 -0.110 -0.084 -0.072 -0.100 -0.185 -0.212 -0.080  0.013  0.095  0.205  0.000                            
Q66 -0.041 -0.080 -0.045 -0.047 -0.060 -0.151 -0.180 -0.089 -0.008  0.119  0.150  0.201  0.000                     
Q67 -0.025 -0.077 -0.055 -0.067 -0.037 -0.133 -0.136 -0.092 -0.023  0.056  0.145  0.107  0.126  0.000              
Q68 -0.067 -0.075 -0.086 -0.097 -0.041 -0.183 -0.152 -0.109 -0.080  0.061  0.219  0.100  0.092  0.118  0.000       
Q69 -0.042 -0.121 -0.106 -0.082 -0.086 -0.140 -0.174 -0.057  0.024  0.083  0.115  0.180  0.103  0.194  0.158  0.000

$mean
Q54 Q55 Q56 Q57 Q58 Q59 Q60 Q61 Q62 Q63 Q64 Q65 Q66 Q67 Q68 Q69 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 

$th
Q54|t1 Q54|t2 Q54|t3 Q55|t1 Q55|t2 Q55|t3 Q56|t1 Q56|t2 Q56|t3 Q57|t1 Q57|t2 Q57|t3 Q58|t1 Q58|t2 Q58|t3 Q59|t1 Q59|t2 Q59|t3 Q60|t1 Q60|t2 Q60|t3 Q61|t1 Q61|t2 Q61|t3 Q62|t1 Q62|t2 Q62|t3 Q63|t1 Q63|t2 Q63|t3 Q64|t1 Q64|t2 Q64|t3 Q65|t1 Q65|t2 Q65|t3 Q66|t1 Q66|t2 Q66|t3 Q67|t1 Q67|t2 Q67|t3 Q68|t1 Q68|t2 Q68|t3 Q69|t1 Q69|t2 Q69|t3 
     0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 



[1] "CORRELATION DISCREPANCY"


$type
[1] "cor.bollen"

$cov
       Q54    Q55    Q56    Q57    Q58    Q59    Q60    Q61    Q62    Q63    Q64    Q65    Q66    Q67    Q68    Q69
Q54  0.000                                                                                                         
Q55  0.065  0.000                                                                                                  
Q56  0.024  0.161  0.000                                                                                           
Q57  0.009  0.041  0.039  0.000                                                                                    
Q58 -0.027  0.003  0.042  0.079  0.000                                                                             
Q59 -0.001 -0.075 -0.093 -0.007  0.024  0.000                                                                      
Q60 -0.063 -0.082 -0.114  0.017 -0.011  0.081  0.000                                                               
Q61 -0.028 -0.049 -0.076  0.012  0.012  0.025  0.051  0.000                                                        
Q62  0.082 -0.116 -0.099 -0.058  0.009  0.015 -0.007  0.028  0.000                                                 
Q63  0.030 -0.144 -0.089 -0.079 -0.070 -0.094 -0.124 -0.032  0.098  0.000                                          
Q64 -0.029 -0.149 -0.136 -0.101 -0.128 -0.222 -0.202 -0.110  0.001  0.159  0.000                                   
Q65 -0.040 -0.110 -0.084 -0.072 -0.100 -0.185 -0.212 -0.080  0.013  0.095  0.205  0.000                            
Q66 -0.041 -0.080 -0.045 -0.047 -0.060 -0.151 -0.180 -0.089 -0.008  0.119  0.150  0.201  0.000                     
Q67 -0.025 -0.077 -0.055 -0.067 -0.037 -0.133 -0.136 -0.092 -0.023  0.056  0.145  0.107  0.126  0.000              
Q68 -0.067 -0.075 -0.086 -0.097 -0.041 -0.183 -0.152 -0.109 -0.080  0.061  0.219  0.100  0.092  0.118  0.000       
Q69 -0.042 -0.121 -0.106 -0.082 -0.086 -0.140 -0.174 -0.057  0.024  0.083  0.115  0.180  0.103  0.194  0.158  0.000

$mean
Q54 Q55 Q56 Q57 Q58 Q59 Q60 Q61 Q62 Q63 Q64 Q65 Q66 Q67 Q68 Q69 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 

$th
Q54|t1 Q54|t2 Q54|t3 Q55|t1 Q55|t2 Q55|t3 Q56|t1 Q56|t2 Q56|t3 Q57|t1 Q57|t2 Q57|t3 Q58|t1 Q58|t2 Q58|t3 Q59|t1 Q59|t2 Q59|t3 Q60|t1 Q60|t2 Q60|t3 Q61|t1 Q61|t2 Q61|t3 Q62|t1 Q62|t2 Q62|t3 Q63|t1 Q63|t2 Q63|t3 Q64|t1 Q64|t2 Q64|t3 Q65|t1 Q65|t2 Q65|t3 Q66|t1 Q66|t2 Q66|t3 Q67|t1 Q67|t2 Q67|t3 Q68|t1 Q68|t2 Q68|t3 Q69|t1 Q69|t2 Q69|t3 
     0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 



[1] "NORMALIZED DISCREPANCY"


$type
[1] "normalized"

$cov
       Q54    Q55    Q56    Q57    Q58    Q59    Q60    Q61    Q62    Q63    Q64    Q65    Q66    Q67    Q68    Q69
Q54  0.000                                                                                                         
Q55  2.422  0.000                                                                                                  
Q56  0.841 11.451  0.000                                                                                           
Q57  0.292  1.843  1.745  0.000                                                                                    
Q58 -0.898  0.147  1.963  3.660  0.000                                                                             
Q59 -0.022 -3.006 -3.693 -0.332  1.096  0.000                                                                      
Q60 -2.228 -3.409 -4.408  0.874 -0.491  7.047  0.000                                                               
Q61 -1.034 -2.167 -3.242  0.599  0.617  1.536  4.216  0.000                                                        
Q62  3.269 -4.088 -3.623 -2.169  0.382  0.780 -0.339  1.532  0.000                                                 
Q63  0.953 -4.328 -2.836 -2.434 -2.202 -3.036 -3.988 -1.150  4.280  0.000                                          
Q64 -0.792 -3.988 -3.720 -2.713 -3.457 -5.728 -5.466 -3.411  0.030  5.878  0.000                                   
Q65 -0.972 -2.681 -2.050 -1.745 -2.503 -4.233 -4.978 -2.004  0.350  2.583  5.993  0.000                            
Q66 -1.092 -2.092 -1.191 -1.252 -1.567 -3.711 -4.470 -2.348 -0.214  3.430  4.189  5.216  0.000                     
Q67 -0.729 -2.239 -1.635 -1.966 -1.139 -3.807 -4.075 -2.710 -0.705  1.816  4.635  2.885  3.740  0.000              
Q68 -1.618 -1.935 -2.230 -2.358 -1.114 -4.336 -3.867 -2.827 -2.085  1.730  8.009  2.440  2.311  3.402  0.000       
Q69 -1.175 -3.378 -2.990 -2.355 -2.478 -3.941 -4.845 -1.777  0.768  2.713  3.654  5.004  2.887  7.017  5.056  0.000

$mean
 Q54  Q55  Q56  Q57  Q58  Q59  Q60  Q61  Q62  Q63  Q64  Q65  Q66  Q67  Q68  Q69 <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> 
